Script started on 2023-05-24 19:08:36+03:00 [TERM="tmux-256color" TTY="/dev/pts/2" COLUMNS="190" LINES="50"]
[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ vagrant up
[?2004l[0mBringing machine 'zfs' up with 'virtualbox' provider...[0m
[1m==> zfs: Importing base box 'centos/7'...[0m
[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> zfs: Matching MAC address for NAT networking...[0m
[1m==> zfs: Checking if box 'centos/7' version '2004.01' is up to date...[0m
[1m==> zfs: Setting the name of the VM: 05_zfs_1684944535018_46692[0m
[1m==> zfs: Clearing any previously set network interfaces...[0m
[1m==> zfs: Preparing network interfaces based on configuration...[0m
[0m    zfs: Adapter 1: nat[0m
[1m==> zfs: Forwarding ports...[0m
[0m    zfs: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> zfs: Running 'pre-boot' VM customizations...[0m
[1m==> zfs: Booting VM...[0m
[1m==> zfs: Waiting for machine to boot. This may take a few minutes...[0m
[0m    zfs: SSH address: 127.0.0.1:2222[0m
[0m    zfs: SSH username: vagrant[0m
[0m    zfs: SSH auth method: private key[0m
[0m    zfs: 
    zfs: Vagrant insecure key detected. Vagrant will automatically replace
    zfs: this with a newly generated keypair for better security.[0m
[0m    zfs: 
    zfs: Inserting generated public key within guest...[0m
[0m    zfs: Removing insecure key from the guest if it's present...[0m
[0m    zfs: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> zfs: Machine booted and ready![0m
[1m==> zfs: Checking for guest additions in VM...[0m
[0m    zfs: No guest additions were detected on the base box for this VM! Guest
    zfs: additions are required for forwarded ports, shared folders, host only
    zfs: networking, and more. If SSH fails on this machine, please install
    zfs: the guest additions and repackage the box to continue.
    zfs: 
    zfs: This is not an error message; everything may continue to work properly,
 0% [                                                                                                                                                     ] 0           --.-K/s               0% [                                                                                                                                                     ] 50,821       144KB/s              0% [                                                                                                                                                     ] 211,957      302KB/s              1% [>                                                                                                                                                    ] 424,949      458KB/s              2% [==>                                                                                                                                                  ] 998,389      810KB/s              3% [====>                                                                                                                                                ] 1,457,141   1002KB/s              4% [=====>                                                                                                                                               ] 1,752,053    994KB/s              5% [=======>                                                                                                                                             ] 2,259,957   1.11MB/s              6% [========>                                                                                                                                            ] 2,571,253   1.10MB/s              7% [==========>                                                                                                                                          ] 3,111,925   1.21MB/s              8% [===========>                                                                                                                                         ] 3,439,605   1.19MB/s              9% [=============>                                                                                                                                       ] 3,980,277   1.29MB/s             10% [==============>                                                                                                                                      ] 4,373,493   1.28MB/s  eta 27s    12% [================>                                                                                                                                    ] 4,930,549   1.36MB/s  eta 27s    13% [==================>                                                                                                                                  ] 5,323,765   1.39MB/s  eta 27s    14% [====================>                                                                                                                                ] 5,831,669   1.48MB/s  eta 27s    15% [======================>                                                                                                                              ] 6,339,573   1.54MB/s  eta 25s    16% [=======================>                                                                                                                             ] 6,618,101   1.56MB/s  eta 25s    17% [========================>                                                                                                                            ] 6,994,933   1.54MB/s  eta 25s    17% [=========================>                                                                                                                           ] 7,306,229   1.52MB/s  eta 25s    18% [==========================>                                                                                                                          ] 7,617,525   1.53MB/s  eta 25s    19% [============================>                                                                                                                        ] 8,010,741   1.55MB/s  eta 23s    20% [=============================>                                                                                                                       ] 8,338,421   1.52MB/s  eta 23s    21% [==============================>                                                                                                                      ] 8,666,101   1.52MB/s  eta 23s    22% [===============================>                                                                                                                     ] 9,059,317   1.53MB/s  eta 23s    23% [=================================>                                                                                                                   ] 9,419,765   1.50MB/s  eta 23s    23% [==================================>                                                                                                                  ] 9,747,445   1.49MB/s  eta 22s    24% [===================================>                                                                                                                 ] 10,157,045  1.49MB/s  eta 22s    25% [=====================================>                                                                                                               ] 10,517,493  1.46MB/s  eta 22s    26% [======================================>                                                                                                              ] 10,861,557  1.46MB/s  eta 22s    27% [========================================>                                                                                                            ] 11,271,157  1.51MB/s  eta 22s    28% [=========================================>                                                                                                           ] 11,631,605  1.44MB/s  eta 20s    29% [==========================================>                                                                                                          ] 11,975,669  1.46MB/s  eta 20s    30% [============================================>                                                                                                        ] 12,385,269  1.50MB/s  eta 20s    31% [=============================================>                                                                                                       ] 12,745,717  1.49MB/s  eta 20s    31% [==============================================>                                                                                                      ] 13,024,245  1.47MB/s  eta 20s    32% [===============================================>                                                                                                     ] 13,433,845  1.33MB/s  eta 19s    34% [==================================================>                                                                                                  ] 14,236,661  1.45MB/s  eta 19s    35% [===================================================>                                                                                                 ] 14,482,421  1.42MB/s  eta 19s    36% [====================================================>                                                                                                ] 14,760,949  1.40MB/s  eta 19s    36% [======================================================>                                                                                              ] 15,121,397  1.41MB/s  eta 19s    37% [=======================================================>                                                                                             ] 15,416,309  1.39MB/s  eta 18s    38% [========================================================>                                                                                            ] 15,727,605  1.37MB/s  eta 18s    39% [=========================================================>                                                                                           ] 16,120,821  1.38MB/s  eta 18s    40% [==========================================================>                                                                                          ] 16,432,117  1.36MB/s  eta 18s    40% [===========================================================>                                                                                         ] 16,743,413  1.34MB/s  eta 18s    41% [=============================================================>                                                                                       ] 17,153,013  1.36MB/s  eta 16s    42% [==============================================================>                                                                                      ] 17,480,693  1.35MB/s  eta 16s    43% [===============================================================>                                                                                     ] 17,808,373  1.33MB/s  eta 16s    44% [=================================================================>                                                                                   ] 18,234,357  1.35MB/s  eta 16s    45% [==================================================================>                                                                                  ] 18,578,421  1.39MB/s  eta 16s    46% [===================================================================>                                                                                 ] 18,906,101  1.53MB/s  eta 15s    47% [=====================================================================>                                                                               ] 19,332,085  1.44MB/s  eta 15s    47% [======================================================================>                                                                              ] 19,626,997  1.45MB/s  eta 15s    48% [=======================================================================>                                                                             ] 19,954,677  1.46MB/s  eta 15s    49% [========================================================================>                                                                            ] 20,298,741  1.42MB/s  eta 14s    50% [==========================================================================>                                                                          ] 20,855,797  1.48MB/s  eta 14s    51% [============================================================================>                                                                        ] 21,167,093  1.48MB/s  eta 14s    52% [=============================================================================>                                                                       ] 21,511,157  1.49MB/s  eta 14s    53% [==============================================================================>                                                                      ] 21,920,757  1.51MB/s  eta 14s    54% [================================================================================>                                                                    ] 22,264,821  1.53MB/s  eta 13s    55% [=================================================================================>                                                                   ] 22,559,733  1.52MB/s  eta 13s    55% [==================================================================================>                                                                  ] 22,871,029  1.52MB/s  eta 13s    56% [===================================================================================>                                                                 ] 23,231,477  1.52MB/s  eta 13s    57% [====================================================================================>                                                                ] 23,591,925  1.54MB/s  eta 13s    58% [======================================================================================>                                                              ] 23,935,989  1.55MB/s  eta 11s    59% [=======================================================================================>                                                             ] 24,230,901  1.53MB/s  eta 11s    59% [========================================================================================>                                                            ] 24,558,581  1.53MB/s  eta 11s    60% [=========================================================================================>                                                           ] 24,919,029  1.54MB/s  eta 11s    61% [===========================================================================================>                                                         ] 25,279,477  1.55MB/s  eta 11s    62% [============================================================================================>                                                        ] 25,639,925  1.55MB/s  eta 10s    62% [============================================================================================>                                                        ] 25,689,077  1.47MB/s  eta 10s    64% [==============================================================================================>                                                      ] 26,213,365  1.58MB/s  eta 10s    64% [===============================================================================================>                                                     ] 26,508,277  1.51MB/s  eta 10s    65% [================================================================================================>                                                    ] 26,786,805  1.50MB/s  eta 10s    66% [=================================================================================================>                                                   ] 27,032,565  1.46MB/s  eta 9s     66% [==================================================================================================>                                                  ] 27,311,093  1.45MB/s  eta 9s     67% [===================================================================================================>                                                 ] 27,622,389  1.44MB/s  eta 9s     68% [====================================================================================================>                                                ] 27,933,685  1.38MB/s  eta 9s     69% [======================================================================================================>                                              ] 28,490,741  1.41MB/s  eta 8s     70% [=======================================================================================================>                                             ] 28,802,037  1.41MB/s  eta 8s     71% [=========================================================================================================>                                           ] 29,146,101  1.40MB/s  eta 8s     72% [==========================================================================================================>                                          ] 29,522,933  1.41MB/s  eta 8s     72% [===========================================================================================================>                                         ] 29,850,613  1.41MB/s  eta 8s     73% [============================================================================================================>                                        ] 30,178,293  1.40MB/s  eta 7s     74% [==============================================================================================================>                                      ] 30,505,973  1.41MB/s  eta 7s     75% [===============================================================================================================>                                     ] 30,850,037  1.41MB/s  eta 7s     76% [================================================================================================================>                                    ] 31,243,253  1.49MB/s  eta 7s     77% [=================================================================================================================>                                   ] 31,554,549  1.43MB/s  eta 7s     77% [===================================================================================================================>                                 ] 31,882,229  1.45MB/s  eta 6s     78% [====================================================================================================================>                                ] 32,209,909  1.47MB/s  eta 6s     79% [=====================================================================================================================>                               ] 32,570,357  1.49MB/s  eta 6s     80% [======================================================================================================================>                              ] 32,963,573  1.52MB/s  eta 6s     81% [========================================================================================================================>                            ] 33,274,869  1.53MB/s  eta 6s     82% [=========================================================================================================================>                           ] 33,618,933  1.53MB/s  eta 5s     82% [==========================================================================================================================>                          ] 33,946,613  1.57MB/s  eta 5s     83% [===========================================================================================================================>                         ] 34,307,061  1.58MB/s  eta 5s     84% [=============================================================================================================================>                       ] 34,700,277  1.60MB/s  eta 5s     85% [==============================================================================================================================>                      ] 35,027,957  1.60MB/s  eta 5s     86% [===============================================================================================================================>                     ] 35,355,637  1.59MB/s  eta 4s     87% [================================================================================================================================>                    ] 35,699,701  1.60MB/s  eta 4s     88% [==================================================================================================================================>                  ] 36,043,765  1.60MB/s  eta 4s     88% [===================================================================================================================================>                 ] 36,404,213  1.59MB/s  eta 4s     89% [====================================================================================================================================>                ] 36,748,277  1.58MB/s  eta 4s     90% [======================================================================================================================================>              ] 37,125,109  1.59MB/s  eta 2s     91% [=======================================================================================================================================>             ] 37,501,941  1.60MB/s  eta 2s     92% [========================================================================================================================================>            ] 37,895,157  1.60MB/s  eta 2s     93% [==========================================================================================================================================>          ] 38,222,837  1.60MB/s  eta 2s     94% [===========================================================================================================================================>         ] 38,550,517  1.60MB/s  eta 2s     95% [============================================================================================================================================>        ] 38,927,349  1.60MB/s  eta 1s     96% [==============================================================================================================================================>      ] 39,304,181  1.61MB/s  eta 1s     96% [===============================================================================================================================================>     ] 39,697,397  1.62MB/s  eta 1s     97% [================================================================================================================================================>    ] 40,041,461  1.62MB/s  eta 1s     98% [==================================================================================================================================================>  ] 40,385,525  1.63MB/s  eta 1s     99% [===================================================================================================================================================> ] 40,778,741  1.64MB/s  eta 0s     100%[====================================================================================================================================================>] 40,931,771  1.65MB/s   in 26s    

2023-05-24 16:14:03 (1.47 MB/s) - '/otus3/pg2600.converter.log' saved [40931771/40931771]

--2023-05-24 16:14:03--  https://gutenberg.org/cache/epub/2600/pg2600.converter.log
Resolving gutenberg.org (gutenberg.org)... 152.19.134.47, 2610:28:3090:3000:0:bad:cafe:47
Connecting to gutenberg.org (gutenberg.org)|152.19.134.47|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40931771 (39M) [text/plain]
Saving to: '/otus4/pg2600.converter.log'

 0% [                                                                                                                                                     ] 0           --.-K/s               0% [                                                                                                                                                     ] 50,799       151KB/s              0% [                                                                                                                                                     ] 210,507      314KB/s              1% [=>                                                                                                                                                   ] 620,107      700KB/s              2% [==>                                                                                                                                                  ] 849,483      723KB/s              3% [===>                                                                                                                                                 ] 1,324,619    953KB/s              3% [====>                                                                                                                                                ] 1,586,763    985KB/s              4% [=====>                                                                                                                                               ] 1,865,291   1009KB/s              5% [=======>                                                                                                                                             ] 2,438,731   1.15MB/s              6% [=========>                                                                                                                                           ] 2,766,411   1.15MB/s              8% [===========>                                                                                                                                         ] 3,421,771   1.30MB/s              9% [============>                                                                                                                                        ] 3,798,603   1.34MB/s             10% [==============>                                                                                                                                      ] 4,191,819   1.35MB/s             12% [=================>                                                                                                                                   ] 4,978,251   1.50MB/s  eta 23s    13% [==================>                                                                                                                                  ] 5,437,003   1.54MB/s  eta 23s    14% [====================>                                                                                                                                ] 5,928,523   1.71MB/s  eta 23s    16% [=======================>                                                                                                                             ] 6,846,027   1.94MB/s  eta 23s    18% [==========================>                                                                                                                          ] 7,435,851   2.04MB/s  eta 23s    19% [============================>                                                                                                                        ] 8,025,675   2.15MB/s  eta 18s    22% [===============================>                                                                                                                     ] 9,041,483   2.35MB/s  eta 18s    24% [==================================>                                                                                                                  ] 9,877,067   2.48MB/s  eta 18s    25% [=====================================>                                                                                                               ] 10,581,579  2.61MB/s  eta 18s    28% [=========================================>                                                                                                           ] 11,712,075  2.83MB/s  eta 18s    31% [=============================================>                                                                                                       ] 12,809,803  3.02MB/s  eta 12s    33% [================================================>                                                                                                    ] 13,678,155  3.17MB/s  eta 12s    35% [====================================================>                                                                                                ] 14,579,275  3.23MB/s  eta 12s    38% [========================================================>                                                                                            ] 15,758,923  3.41MB/s  eta 12s    41% [============================================================>                                                                                        ] 17,004,107  3.52MB/s  eta 9s     44% [=================================================================>                                                                                   ] 18,282,059  3.66MB/s  eta 9s     46% [===================================================================>                                                                                 ] 18,888,267  3.71MB/s  eta 9s     47% [======================================================================>                                                                              ] 19,641,931  3.74MB/s  eta 9s     49% [========================================================================>                                                                            ] 20,297,291  3.74MB/s  eta 9s     50% [==========================================================================>                                                                          ] 20,837,963  3.69MB/s  eta 7s     52% [=============================================================================>                                                                       ] 21,493,323  3.68MB/s  eta 7s     54% [================================================================================>                                                                    ] 22,279,755  3.69MB/s  eta 7s     56% [==================================================================================>                                                                  ] 22,984,267  3.65MB/s  eta 7s     57% [====================================================================================>                                                                ] 23,541,323  3.58MB/s  eta 7s     59% [=======================================================================================>                                                             ] 24,229,451  3.48MB/s  eta 6s     61% [==========================================================================================>                                                          ] 25,032,267  3.45MB/s  eta 6s     62% [============================================================================================>                                                        ] 25,769,547  3.38MB/s  eta 6s     64% [==============================================================================================>                                                      ] 26,359,371  3.27MB/s  eta 6s     66% [=================================================================================================>                                                   ] 27,063,883  3.30MB/s  eta 6s     68% [====================================================================================================>                                                ] 27,866,699  3.19MB/s  eta 5s     69% [======================================================================================================>                                              ] 28,464,715  3.01MB/s  eta 5s     72% [==========================================================================================================>                                          ] 29,521,483  3.04MB/s  eta 5s     74% [==============================================================================================================>                                      ] 30,553,675  3.15MB/s  eta 5s     75% [================================================================================================================>                                    ] 31,077,963  3.08MB/s  eta 3s     77% [==================================================================================================================>                                  ] 31,635,019  3.07MB/s  eta 3s     78% [====================================================================================================================>                                ] 32,273,995  3.06MB/s  eta 3s     80% [======================================================================================================================>                              ] 32,814,667  2.99MB/s  eta 3s     81% [========================================================================================================================>                            ] 33,388,107  2.96MB/s  eta 3s     83% [===========================================================================================================================>                         ] 34,076,235  2.96MB/s  eta 2s     84% [=============================================================================================================================>                       ] 34,649,675  2.90MB/s  eta 2s     86% [===============================================================================================================================>                     ] 35,239,499  2.87MB/s  eta 2s     87% [=================================================================================================================================>                   ] 35,944,011  2.87MB/s  eta 2s     89% [===================================================================================================================================>                 ] 36,533,835  2.84MB/s  eta 2s     90% [=====================================================================================================================================>               ] 37,025,355  2.78MB/s  eta 1s     91% [========================================================================================================================================>            ] 37,647,947  2.74MB/s  eta 1s     93% [==========================================================================================================================================>          ] 38,368,843  2.74MB/s  eta 1s     95% [============================================================================================================================================>        ] 38,958,667  2.85MB/s  eta 1s     96% [==============================================================================================================================================>      ] 39,450,187  2.79MB/s  eta 1s     97% [================================================================================================================================================>    ] 40,089,163  2.71MB/s  eta 0s     99% [===================================================================================================================================================> ] 40,810,059  2.76MB/s  eta 0s     100%[====================================================================================================================================================>] 40,931,771  2.76MB/s   in 14s    

2023-05-24 16:14:18 (2.76 MB/s) - '/otus4/pg2600.converter.log' saved [40931771/40931771]

[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# # --- проверяем
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# ды    s ls / -l /otus*
-bash: дls: command not found
[root@zfs ~]# дls -l /otus*�ls -l /otus* ls -l /otus* 
/otus1:
total 22048
-rw-r--r--. 1 root root 40931771 May  2 08:18 pg2600.converter.log

/otus2:
total 17985
-rw-r--r--. 1 root root 40931771 May  2 08:18 pg2600.converter.log

/otus3:
total 10955
-rw-r--r--. 1 root root 40931771 May  2 08:18 pg2600.converter.log

/otus4:
total 40000
-rw-r--r--. 1 root root 40931771 May  2 08:18 pg2600.converter.log
[root@zfs ~]# zfs list
NAME    USED  AVAIL     REFER  MOUNTPOINT
otus1  21.6M   330M     21.6M  /otus1
otus2  17.7M   334M     17.6M  /otus2
otus3  10.8M   341M     10.7M  /otus3
otus4  39.2M   313M     39.1M  /otus4
[root@zfs ~]# # otus3 д - д лучшее сжатие
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# №   # 2. Определение настроек пула
-bash: $'\342\204#': command not found
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# # 2. Определение настроек пула
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# ls -l /vagrant  
total 4223108
-rw-rw-r--. 1 vagrant vagrant      2953 May 24 15:18 Vagrantfile
-rw-rw-r--. 1 vagrant vagrant   5432736 May 24 16:06 otus_task2.file
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata1.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata2.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata3.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata4.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata5.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata6.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata7.vdi
-rw-------. 1 vagrant vagrant 538968064 May 24 16:08 sata8.vdi
-rw-rw-r--. 1 vagrant vagrant         0 May 24 16:08 script.log
-rw-rw-r--. 1 vagrant vagrant         0 May 24 16:08 timing.log
-rw-rw-r--. 1 vagrant vagrant   7275140 May 24 15:46 zfs_task1.tar.gz
[root@zfs ~]# cp /vagrant/zgs  gs  fs_task1.tar.gz archive.tar.gz
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# ll
total 7124
-rw-------. 1 root root    5570 Apr 30  2020 anaconda-ks.cfg
-rw-r--r--. 1 root root 7275140 May 24 16:16 archive.tar.gz
-rw-------. 1 root root    5300 Apr 30  2020 original-ks.cfg
[root@zfs ~]# tar -xzvf archive.tar.gz
zpoolexport/
zpoolexport/filea
zpoolexport/fileb
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# zpool import -d zpoolexport/
   pool: otus
     id: 6554193320433390805
  state: ONLINE
 action: The pool can be imported using its name or numeric identifier.
 config:

	otus                         ONLINE
	  mirror-0                   ONLINE
	    /root/zpoolexport/filea  ONLINE
	    /root/zpoolexport/fileb  ONLINE
[root@zfs ~]# # Сделаем импорт данного пула к нам в ОС
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# zpool import -d zpoolexport/ otus
[root@zfs ~]# zpool status
  pool: otus
 state: ONLINE
  scan: none requested
config:

	NAME                         STATE     READ WRITE CKSUM
	otus                         ONLINE       0     0     0
	  mirror-0                   ONLINE       0     0     0
	    /root/zpoolexport/filea  ONLINE       0     0     0
	    /root/zpoolexport/fileb  ONLINE       0     0     0

errors: No known data errors

  pool: otus1
 state: ONLINE
  scan: none requested
config:

	NAME        STATE     READ WRITE CKSUM
	otus1       ONLINE       0     0     0
	  mirror-0  ONLINE       0     0     0
	    sdb     ONLINE       0     0     0
	    sdc     ONLINE       0     0     0

errors: No known data errors

  pool: otus2
 state: ONLINE
  scan: none requested
config:

	NAME        STATE     READ WRITE CKSUM
	otus2       ONLINE       0     0     0
	  mirror-0  ONLINE       0     0     0
	    sdd     ONLINE       0     0     0
	    sde     ONLINE       0     0     0

errors: No known data errors

  pool: otus3
 state: ONLINE
  scan: none requested
config:

	NAME        STATE     READ WRITE CKSUM
	otus3       ONLINE       0     0     0
	  mirror-0  ONLINE       0     0     0
	    sdf     ONLINE       0     0     0
	    sdg     ONLINE       0     0     0

errors: No known data errors

  pool: otus4
 state: ONLINE
  scan: none requested
config:

	NAME        STATE     READ WRITE CKSUM
	otus4       ONLINE       0     0     0
	  mirror-0  ONLINE       0     0     0
	    sdh     ONLINE       0     0     0
	    sdi     ONLINE       0     0     0

errors: No known data errors
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# zpool get all otus
NAME  PROPERTY                       VALUE                          SOURCE
otus  size                           480M                           -
otus  capacity                       0%                             -
otus  altroot                        -                              default
otus  health                         ONLINE                         -
otus  guid                           6554193320433390805            -
otus  version                        -                              default
otus  bootfs                         -                              default
otus  delegation                     on                             default
otus  autoreplace                    off                            default
otus  cachefile                      -                              default
otus  failmode                       wait                           default
otus  listsnapshots                  off                            default
otus  autoexpand                     off                            default
otus  dedupditto                     0                              default
otus  dedupratio                     1.00x                          -
otus  free                           478M                           -
otus  allocated                      2.09M                          -
otus  readonly                       off                            -
otus  ashift                         0                              default
otus  comment                        -                              default
otus  expandsize                     -                              -
otus  freeing                        0                              -
otus  fragmentation                  0%                             -
otus  leaked                         0                              -
otus  multihost                      off                            default
otus  checkpoint                     -                              -
otus  load_guid                      9171159235896803906            -
otus  autotrim                       off                            default
otus  feature@async_destroy          enabled                        local
otus  feature@empty_bpobj            active                         local
otus  feature@lz4_compress           active                         local
otus  feature@multi_vdev_crash_dump  enabled                        local
otus  feature@spacemap_histogram     active                         local
otus  feature@enabled_txg            active                         local
otus  feature@hole_birth             active                         local
otus  feature@extensible_dataset     active                         local
otus  feature@embedded_data          active                         local
otus  feature@bookmarks              enabled                        local
otus  feature@filesystem_limits      enabled                        local
otus  feature@large_blocks           enabled                        local
otus  feature@large_dnode            enabled                        local
otus  feature@sha512                 enabled                        local
otus  feature@skein                  enabled                        local
otus  feature@edonr                  enabled                        local
otus  feature@userobj_accounting     active                         local
otus  feature@encryption             enabled                        local
otus  feature@project_quota          active                         local
otus  feature@device_removal         enabled                        local
otus  feature@obsolete_counts        enabled                        local
otus  feature@zpool_checkpoint       enabled                        local
otus  feature@spacemap_v2            active                         local
otus  feature@allocation_classes     enabled                        local
otus  feature@resilver_defer         enabled                        local
otus  feature@bookmark_v2            enabled                        local
[root@zfs ~]# zfs get available otus
NAME  PROPERTY   VALUE  SOURCE
otus  available  350M   -
[root@zfs ~]# zfs get readonly otus
NAME  PROPERTY  VALUE   SOURCE
otus  readonly  off     default
[root@zfs ~]# zfs get recordsize otus
NAME  PROPERTY    VALUE    SOURCE
otus  recordsize  128K     local
[root@zfs ~]# zfs get compression otus
NAME  PROPERTY     VALUE     SOURCE
otus  compression  zle       local
[root@zfs ~]# zfs get checksum otus
NAME  PROPERTY  VALUE      SOURCE
otus  checksum  sha256     local
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# # 3/ . Работа со снапшотом, поиск сообщения от преподавателя
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# wget -O otus_task2.file --no-check-certificate "https://drive.google.com/u/0/uc?id=1gH8gCL9y7Nd5Ti3IRmplZPF1XjzxeRAG&export=download"
--2023-05-24 16:18:13--  https://drive.google.com/u/0/uc?id=1gH8gCL9y7Nd5Ti3IRmplZPF1XjzxeRAG&export=download
Resolving drive.google.com (drive.google.com)... 108.177.14.194, 2a00:1450:4010:c0b::c2
Connecting to drive.google.com (drive.google.com)|108.177.14.194|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://drive.google.com/uc?id=1gH8gCL9y7Nd5Ti3IRmplZPF1XjzxeRAG&export=download [following]
--2023-05-24 16:18:13--  https://drive.google.com/uc?id=1gH8gCL9y7Nd5Ti3IRmplZPF1XjzxeRAG&export=download
Reusing existing connection to drive.google.com:443.
HTTP request sent, awaiting response... 303 See Other
Location: https://doc-00-bo-docs.googleusercontent.com/docs/securesc/ha0ro937gcuc7l7deffksulhg5h7mbp1/1g3n7iu5krqp0t0astu28fk3ddfnt3jk/1684945050000/16189157874053420687/*/1gH8gCL9y7Nd5Ti3IRmplZPF1XjzxeRAG?e=download&uuid=2d282262-7aae-4313-93d8-dee193c2b435 [following]
Warning: wildcards not supported in HTTP.
--2023-05-24 16:18:17--  https://doc-00-bo-docs.googleusercontent.com/docs/securesc/ha0ro937gcuc7l7deffksulhg5h7mbp1/1g3n7iu5krqp0t0astu28fk3ddfnt3jk/1684945050000/16189157874053420687/*/1gH8gCL9y7Nd5Ti3IRmplZPF1XjzxeRAG?e=download&uuid=2d282262-7aae-4313-93d8-dee193c2b435
Resolving doc-00-bo-docs.googleusercontent.com (doc-00-bo-docs.googleusercontent.com)... 209.85.233.132, 2a00:1450:4010:c03::84
Connecting to doc-00-bo-docs.googleusercontent.com (doc-00-bo-docs.googleusercontent.com)|209.85.233.132|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5432736 (5.2M) [application/octet-stream]
Saving to: 'otus_task2.file'

 0% [                                                                                                                                                     ] 0           --.-K/s              15% [======================>                                                                                                                              ] 842,076     4.01MB/s             28% [=========================================>                                                                                                           ] 1,543,714   3.13MB/s             99% [===================================================================================================================================================> ] 5,398,394   7.68MB/s             100%[====================================================================================================================================================>] 5,432,736   7.71MB/s   in 0.7s   

2023-05-24 16:18:18 (7.71 MB/s) - 'otus_task2.file' saved [5432736/5432736]

[root@zfs ~]# ls -l
total 12432
-rw-------. 1 root root    5570 Apr 30  2020 anaconda-ks.cfg
-rw-r--r--. 1 root root 7275140 May 24 16:16 archive.tar.gz
-rw-------. 1 root root    5300 Apr 30  2020 original-ks.cfg
-rw-r--r--. 1 root root 5432736 May 24 16:18 otus_task2.file
drwxr-xr-x. 2 root root      32 May 15  2020 zpoolexport
[root@zfs ~]# # Восстановим файловую систему из снапшота
[root@zfs ~]# zfs receive otus/test@today < otus_task2.file
[root@zfs ~]# find /otus/test -name "secret_message"
/otus/test/task1/file_mess/secret_message
[root@zfs ~]# cat /otus/test/task1/file_mess/secret_message
https://github.com/sindresorhus/awesome
[root@zfs ~]# # The end   End! !
[root@zfs ~]# logout
[vagrant@zfs ~]$ logout
[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ [?2004l
exit

Script done on 2023-05-24 19:19:31+03:00 [COMMAND_EXIT_CODE="0"]
